Timestamp,Buffer._avg (B),Cache._avg (B),Share._avg (B),Swap._avg (B),Total._avg (B),Use._avg (B)
1461736500,0,0,0,0,0,0
1461736507,28814912,1847013056,0,6892438016,7271528448,6577766784
1461736537,28930496,2221408896,0,6892578560,7271528448,7094392192
1461736567,29031424,2865602496,0,6892842752,7271528448,6839281856
1461736597,27801600,2358910976,0,6894938112,7271528448,7219294208
1461736627,22075648,2339921280,0,6894553856,7271528448,7223075392
1461736657,21956224,2802417472,0,6896036544,7271528448,6678798208
1461736687,21658368,2486797696,0,6895049088,7271528448,7192313536
1461736717,19927040,2330200064,0,6893807616,7271528448,7216631808
1461736747,18057472,2803659264,0,6893517312,7271528448,6716630144
1461736777,15763776,2436365888,0,6893003840,7271528448,7196111488
1461736807,15657600,2318731456,0,6892304704,7271528448,7215672576
1461736837,15933440,2908653568,0,6890930176,7271528448,6911426560
1461736867,15561280,2376627328,0,6889147776,7271528448,7217928832
1461736897,15542848,2328509888,0,6889156224,7271528448,6677277504
1461736927,15693184,2741282432,0,6889032128,7271528448,6743770368
1461736957,14856192,2187802624,0,6887743488,7271528448,7224334336
1461736987,15335168,2289231424,0,6888380288,7271528448,6289107712
1461737017,16056192,2907310720,0,6888689920,7271528448,7058970176
1461737047,16117248,2237932096,0,6886933056,7271528448,7221462720
1461737077,15919104,2362533888,0,6886109184,7271528448,6154362880
1461737107,16188096,2637083776,0,6885278784,7271528448,6964058688
1461737137,14959040,2193516864,0,6883443520,7271528448,7194975488
1461737167,15109504,2561216512,0,6884122496,7271528448,6394120960
1461737197,14090240,2296969216,0,6880784384,7271528448,7218096128
1461737227,14342144,2102957504,0,6879738560,7271528448,7220568064
1461737257,14760832,2584064320,0,6880473600,7271528448,6426951488
1461737287,14795584,2397755456,0,6878764800,7271528448,7168393856
1461737317,14059520,1950593024,0,6874712064,7271528448,7153393664
1461737347,14679360,2520907584,0,6875365440,7271528448,6374592448
1461737377,14430848,2354964992,0,6873079296,7271528448,7181245184
1461737407,14317312,2045489664,0,6873039872,7271528448,6508682752
1461737437,14456832,2645362688,0,6873688064,7271528448,6698065920
1461737467,13815616,2233645632,0,6872572032,7271528448,7207352320
1461737497,13927232,2010095744,0,6872859520,7271528448,6479744768
1461737527,14333056,2737513280,0,6873317056,7271528448,6727476160
1461737557,14524416,2162964480,0,6855163904,7271528448,7214759936
1461737587,14887872,1899784256,0,6855230080,7271528448,6418704896
1461737617,14989312,2590309312,0,6855569472,7271528448,6567353536
1461737647,14603264,2229938368,0,6851459968,7271528448,7200539328
1461737677,14790656,2151821312,0,6853513216,7271528448,5953122304
1461737707,14907968,2540043264,0,6851191232,7271528448,6752822080
1461737737,14520832,2174784960,0,6846013248,7271528448,7206394240
1461737767,14901120,2303027520,0,6845398592,7271528448,6263478208
1461737797,15730688,2801838080,0,6848108544,7271528448,6795708416
1461737827,9126976,2230498176,0,6847628160,7271528448,7211168704
1461737857,6454592,2028639872,0,6847405632,7271528448,6767451200
1461737887,6751360,2738016320,0,6846662848,7271528448,6652132224
1461737917,6727680,2052694016,0,6837651456,7271528448,7106086912
1461737947,6522816,2146992704,0,6836562944,7271528448,6225474496
1461737977,6238720,2604938752,0,6827538560,7271528448,6808540352
1461738007,5547456,2163553152,0,6824872768,7271528448,7215928960
1461738037,4702208,2094077952,0,6828058624,7271528448,5854763008
1461738067,5066240,2689114688,0,6827792128,7271528448,6762176512
1461738097,4881984,2172885952,0,6824042496,7271528448,7211468160
1461738127,4651648,2144915712,0,6823197824,7271528448,6243387904
1461738157,5013504,2710278144,0,6823088128,7271528448,7068459008
1461738187,4492736,2101938752,0,6823355008,7271528448,7200245504
1461738217,4783616,2120232256,0,6824562880,7271528448,6074573184
1461738247,4830272,2635729728,0,6824890624,7271528448,7020378048
1461738277,4868096,1996265472,0,6822031360,7271528448,7221841920
1461738307,4919040,2398760576,0,6823261824,7271528448,6286992640
1461738337,4647040,2313214528,0,6822422272,7271528448,7060637312
1461738367,4495232,1982719040,0,6821403840,7271528448,7214356416
1461738397,4886528,2312628224,0,6823641088,7271528448,6101069824
1461738427,5362944,2483188480,0,6824364352,7271528448,6862611968
1461738457,5540160,2015314816,0,6826322432,7271528448,7215568448
1461738487,7059520,2395098624,0,6830333696,7271528448,6336975296
1461738517,7538688,2239879168,0,6830727168,7271528448,7217084416
1461738547,7095104,1951058432,0,6827801536,7271528448,7219546944
1461738577,7476352,2157511104,0,6827702272,7271528448,6149755712
1461738607,6948800,2494420096,0,6827012864,7271528448,6914007680
1461738637,4584448,1932300288,0,6820143104,7271528448,7220105216
1461738667,4968960,2225828224,0,6820726080,7271528448,6134751872
1461738697,5292032,2507518528,0,6821062528,7271528448,6913713088
1461738727,5104256,1975476416,0,6817754752,7271528448,7219779328
1461738757,5366784,2292669440,0,6818318336,7271528448,6088478720
1461738787,5276096,2309493440,0,6810446528,7271528448,6926272704
1461738817,4330816,1929643392,0,6807904768,7271528448,7215150528
1461738847,4436352,2354633728,0,6808150080,7271528448,6203806528
1461738877,4500480,2218021888,0,6807869440,7271528448,6808167424
1461738907,3627328,1992077312,0,6802882496,7271528448,7208694208
1461738937,4368000,2080534336,0,6802777024,7271528448,6014321792
1461738967,4605376,2736584704,0,6803927360,7271528448,6919218880
1461738997,4709376,2085997568,0,6801872896,7271528448,7209447424
1461739027,5242176,2066826816,0,6800219456,7271528448,6222281280
1461739057,5602304,2469033792,0,6795180800,7271528448,6849093824
1461739087,4882240,1977685312,0,6786937344,7271528448,7153793344
1461739117,6231040,1891475456,0,6785054720,7271528448,5649753088
1461739147,6314240,2519483008,0,6784708544,7271528448,6635727296
1461739177,5715584,2060925888,0,6770349376,7271528448,7210110848
1461739207,5755776,2048464896,0,6768607424,7271528448,6160578048
1461739237,5874688,2594259968,0,6768879616,7271528448,6933072896
1461739267,4860160,2044861504,0,6763332224,7271528448,7205150080
1461739297,4979456,2151949632,0,6762765696,7271528448,5997188160
1461739327,5905792,2785280768,0,6765549376,7271528448,6908156224
1461739357,5679104,2028441600,0,6759014400,7271528448,7182978048
1461739387,5184320,1985388032,0,6757298176,7271528448,6097226112
1461739417,5457600,2654665472,0,6757418880,7271528448,6689891648
1461739447,4432832,2041333184,0,6756689856,7271528448,7182985984
1461739477,4773888,1840103424,0,6757238784,7271528448,5872144384
1461739507,5076736,2476863808,0,6757463104,7271528448,6391523008
1461739537,4210624,2060432256,0,6754201216,7271528448,7179446656
1461739567,4663296,1978556800,0,6747007104,7271528448,6303015488
1461739597,5240832,2788695040,0,6747680768,7271528448,6787912704
1461739627,5645184,2064632832,0,6747134592,7271528448,7209105536
1461739657,5758080,1833975552,0,6746713856,7271528448,6851784192
1461739687,5572800,2481520000,0,6746992576,7271528448,6444790144
1461739717,4893696,1970247680,0,6734026752,7271528448,7217480704
1461739747,4638336,1837503808,0,6724298752,7271528448,6763475712
1461739777,5173248,2368801344,0,6725980224,7271528448,6214285120
1461739807,5112832,2161986752,0,6725581056,7271528448,7156299136
1461739837,5757952,1786545152,0,6703337472,7271528448,5715457024
1461739867,6512832,2366621248,0,6704219648,7271528448,6329162240
1461739897,5705152,1901498560,0,6699782784,7271528448,7002173248
1461739927,5717888,1886304384,0,6699372672,7271528448,7197216896
1461739957,6986752,2446960640,0,6700892160,7271528448,6406518784
1461739987,5633152,1978259264,0,6698742080,7271528448,6990982400
1461740017,5544000,1753495424,0,6696689408,7271528448,7150287296
1461740047,8069632,2260569664,0,6695088192,7271528448,6173977024
1461740077,6694912,1932336128,0,6687422464,7271528448,7218417664
1461740107,4840320,1899677760,0,6678789568,7271528448,7221182016
1461740137,5252992,2125023040,0,6681675392,7271528448,6117799616
1461740167,5475712,2531764992,0,6682532096,7271528448,6833994752
1461740197,4930560,1875236864,0,6681307136,7271528448,7183119360
1461740227,5528768,1789390976,0,6679569792,7271528448,5962918976
1461740257,6489280,2392534976,0,6680595008,7271528448,6284311040
1461740287,7209984,2544049536,0,6680223040,7271528448,7146339136
1461740317,6166528,1835842560,0,6680461312,7271528448,7157239808
1461740347,6517440,1808459776,0,6681249920,7271528448,6057157504
1461740377,7045056,2456037440,0,6682026240,7271528448,6535067392
1461740407,6277568,1929775424,0,6679234368,7271528448,7199745216
1461740437,6197248,1813089280,0,6671446016,7271528448,5732512768
1461740467,6529472,2453097536,0,6671788096,7271528448,6477050240
1461740497,6013760,2008372992,0,6670870016,7271528448,7172907648
1461740527,5706176,1734295232,0,6669845184,7271528448,7221228608
1461740557,5949440,2254555136,0,6671063040,7271528448,6265501696
1461740587,5166464,1838838848,0,6669040064,7271528448,6961922560
1461740617,5133248,1866174976,0,6649534016,7271528448,7222838656
1461740647,6271040,2321665536,0,6648614336,7271528448,6261893440
1461740677,7848960,2052643840,0,6647744512,7271528448,7219617792
1461740707,7424704,1843976832,0,6643915520,7271528448,7219497472
1461740737,8164224,1958940736,0,6645343808,7271528448,5933893376
1461740767,7401216,2383197120,0,6645452608,7271528448,6761143104
1461740797,6977536,1635779584,0,6637740032,7271528448,7091319808
1461740827,7548160,1661919104,0,6638753792,7271528448,5868173696
1461740857,7553728,2386695680,0,6640104960,7271528448,6490467584
1461740887,6331520,1772804864,0,6637980224,7271528448,7181735744
1461740917,8722432,1610850304,0,6640746496,7271528448,6880446464
1461740947,9084864,2124926656,0,6636376640,7271528448,6059815168
1461740977,8650432,2022301120,0,6632935744,7271528448,7159837568
1461741007,8534848,1630113728,0,6628531520,7271528448,7172518528
1461741037,9746432,2124320768,0,6629482496,7271528448,6025281536
1461741067,9815488,2172214656,0,6630553408,7271528448,6786116352
1461741097,8499840,1703921024,0,6622016000,7271528448,7157020352
1461741127,9727488,2217706624,0,6620442752,7271528448,6150436416
1461741157,8961024,2134046720,0,6621470720,7271528448,7223308288
1461741187,7319680,1901246912,0,6614893632,7271528448,7220745024
1461741217,7634880,2180920128,0,6615830464,7271528448,6125691840
1461741247,8002176,2410026880,0,6619589184,7271528448,6791044160
1461741277,7783424,1967417344,0,6611480576,7271528448,7196779520
1461741307,7763456,2154490368,0,6612836288,7271528448,6160795392
1461741337,7178944,2543763456,0,6613084736,7271528448,6896862016
1461741367,5642560,1905113024,0,6607473920,7271528448,7218975296
1461741397,6531072,1988136960,0,6610749440,7271528448,5846138880
1461741427,7494336,2610511616,0,6611035264,7271528448,6697149440
1461741457,7183232,2177977024,0,6600646656,7271528448,7163422144
1461741487,7365888,1882853760,0,6584455168,7271528448,7187942336
1461741517,7600128,2447517696,0,6587248640,7271528448,6308575232
1461741547,8887488,2356169728,0,6587585792,7271528448,6900573120
1461741577,8073536,1914213952,0,6582420288,7271528448,7221166336
1461741607,8575296,2117205696,0,6582769024,7271528448,6131469376
1461741637,8124416,2345406464,0,6586343424,7271528448,6718638080
1461741667,7665664,1993255360,0,6584296192,7271528448,7208732224
1461741697,7775936,1995756736,0,6586016000,7271528448,6012265984
1461741727,7742976,2621584576,0,6586786624,7271528448,6841843904
1461741757,6404096,1878530048,0,6573828096,7271528448,7222534144
1461741787,6632576,2104673600,0,6573670336,7271528448,6123992192
1461741817,6896832,2548216256,0,6580535488,7271528448,6574581184
1461741847,6982336,2038366016,0,6578871872,7271528448,7159804928
1461741877,6610944,1840494592,0,6575384576,7271528448,5661128704
1461741907,6446080,2405617792,0,6573956736,7271528448,6453405952
1461741937,6168832,1996810688,0,6561511552,7271528448,7181560000
1461741967,8047104,1620567104,0,6559266688,7271528448,6205317376
1461741997,9912320,2423873536,0,6560835584,7271528448,6428921856
1461742027,10379712,2169821056,0,6561852160,7271528448,7169129536
1461742057,9186880,1795009536,0,6552740160,7271528448,6407580800
1461742087,9736256,2365616064,0,6553180544,7271528448,6273751232
1461742117,8841216,1978736640,0,6543267840,7271528448,7214585856
1461742147,7541632,1836386112,0,6543757120,7271528448,6394423104
1461742177,8383424,2445769472,0,6545734528,7271528448,6381699200
1461742207,7886848,2092955776,0,6542263360,7271528448,7187418560
1461742237,7239680,1791248384,0,6540558336,7271528448,5529815040
1461742267,7231872,2500809792,0,6541411392,7271528448,6457513856
1461742297,6895296,2061300864,0,6534793344,7271528448,7154941632
1461742327,5907392,1995232384,0,6534180672,7271528448,6138611456
1461742357,6074368,2619725824,0,6539646976,7271528448,6361681920
1461742387,6121984,2620107968,0,6540466176,7271528448,6362696256
1461742417,7103616,2636025024,0,6545040640,7271528448,6389899904
1461742447,14604352,2651786368,0,6551549248,7271528448,6425504768
1461742477,17274880,2643941376,0,6555373568,7271528448,6425720832
